 248 Result     Error: 404 Not Found
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/integratedSoftwareCommunities.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/garbageCollection.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112fa2ca0...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/curry.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112c1e850>: Failed to...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/concurrency.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112ff34f0>: Fai...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/concSemanticFrame.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112def190...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/classEvolution.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1130de6a0>: ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/behaviourCompatibility.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1131...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/affinityBrowsing.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10866ed90>...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/ITHACA/cop.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x113170190>: Fail...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/ITHACA/WooRKS (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112e2a820>: Faile...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/ITHACA/ReuseOfSpecsAndDesInADevInfoSys.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/ITHACA/AnEnvironmentForSpecReuse.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/Dimitri/objectOrientedInterop.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/Dimitri/hybridUpdate.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1130a9...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/Dimitri/hybridEvaluation.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/Dimitri/cellImplemntation.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cuiwww.unige.ch', port=80): Max retries exceeded with url: /OSG/publications/OO-articles/Dimitri/ThesisKonstantas.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='csl.ensm-douai.fr', port=80): Max retries exceeded with url: /noury/uploads/1/nouryBouraqadi.ElsevierJournalOfComputerLanguages2004.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnect...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cseng.aw.com', port=80): Max retries exceeded with url: /bookdetail.qry?ISBN=0-201-63337-X&ptype=0 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1129d4d60>: Failed to...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cm.bell-labs.com', port=80): Max retries exceeded with url: /who/bsb/research.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112f3e790>: Failed to establish a new...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cm.bell-labs.com', port=80): Max retries exceeded with url: /cm/cs/doc/95/2-bsb-4.ps.gz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112b7ec70>: Failed to establish ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cm.bell-labs.com', port=80): Max retries exceeded with url: /cm/cs/doc/95/2-bsb-1.ps.gz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112fe7a30>: Failed to establish ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cm.bell-labs.com', port=80): Max retries exceeded with url: /cm/cs/doc/94/2-bsb-1.ps.gz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112ec9d90>: Failed to establish ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cm.bell-labs.com', port=80): Max retries exceeded with url: /cm/cs/doc/93/2-bsb-2.ps.gz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112f8ffd0>: Failed to establish ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cm.bell-labs.com', port=80): Max retries exceeded with url: /cm/cs/doc/93/2-bsb-1.ps.gz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112fe7f10>: Failed to establish ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cm.bell-labs.com', port=80): Max retries exceeded with url: /cm/cs/doc/92/2-bsb-1.ps.gz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112ec9460>: Failed to establish ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /tung95reliable.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112b7edc0>: Failed to establish a ne...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /snelting98reengineering.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1084dae20>: Failed to estab...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /snelting00software.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112d0cdf0>: Failed to establish ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /siff97identifying.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11297cbe0>: Failed to establish a...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /shull96inductive.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112affe80>: Failed to establish a ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /riggs96pickling.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1084dafa0>: Failed to establish a n...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /radermacher98support.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112a001c0>: Failed to establis...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /noik94space.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x108588550>: Failed to establish a new c...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /koschke99incremental.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112b63820>: Failed to establis...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /hirschowitz02mixin.htm (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1130057c0>: Failed to establish a...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /fischer99specificationbased.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11290e940>: Failed to e...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /church93dotplot.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112f845b0>: Failed to establish a n...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /bruce98module.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1129b7ca0>: Failed to establish a new...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /bischofberger92sniff.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1130d0b50>: Failed to establis...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /bauer99mechanisms.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112988dc0>: Failed to establish a...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /bachmann01managing.html%20http://www.sei.cmu.edu/plp/variability.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /antoniol98design.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112eb0f70>: Failed to establish a ...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='citeseer.nj.nec.com', port=80): Max retries exceeded with url: /588051.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112c05460>: Failed to establish a new connec...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='cedric.jeanneret-wiedmer.com', port=80): Max retries exceeded with url: /material/research/master-thesis/cedric_jeanneret_master_thesis.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPCon...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='albini.xactium.com', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x112dde0d0>: Failed to establish a new connection: [Errno...
   1 Result     Error: ConnectionError: HTTPConnectionPool(host='aiken.isy.vcu.edu', port=80): Max retries exceeded with url: /professional/publications/books/dre/dreeliot.htm (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11301d820...
   1 Result     Error: ConnectTimeout: HTTPSConnectionPool(host='webredirect.inria.fr', port=8443): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x113078cd0>, 'Connection to webredirect.in...
   1 Result     Error: ConnectTimeout: HTTPSConnectionPool(host='webredirect.inria.fr', port=8443): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x112fedd00>, 'Connection to webredirect.in...
   1 Result     Error: ConnectTimeout: HTTPSConnectionPool(host='webredirect.inria.fr', port=8443): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x112eff6d0>, 'Connection to webredirect.in...
   1 Result     Error: ConnectTimeout: HTTPSConnectionPool(host='webredirect.inria.fr', port=8443): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x112eb0160>, 'Connection to webredirect.in...
   1 Result     Error: ConnectTimeout: HTTPSConnectionPool(host='webredirect.inria.fr', port=8443): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x112dcc250>, 'Connection to webredirect.in...
   1 Result     Error: ConnectTimeout: HTTPSConnectionPool(host='drum.umd.edu', port=443): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x1084ccd90>, 'Connection to drum.umd.edu timed out....
   1 Result     Error: ConnectTimeout: HTTPSConnectionPool(host='berlin.vitalab.tuwien.ac.at', port=443): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x112ec9040>, 'Connection to berlin.v...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='www.xbow.com', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112ade6d0>, 'Connection to www.xbow.com timed out. (c...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='www.smalltalk.org', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11297cb80>, 'Connection to www.smalltalk.org tim...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='www.lore.ua.ac.be', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112e291c0>, 'Connection to www.lore.ua.ac.be tim...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='www.ifs.uni-linz.ac.at', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x1130a9eb0>, 'Connection to www.ifs.uni-linz...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='www.ifs.uni-linz.ac.at', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x1084e4640>, 'Connection to www.ifs.uni-linz...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='www.argo.be', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112ea20d0>, 'Connection to www.argo.be timed out. (con...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='webpages.charter.net', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x113005730>, 'Connection to webpages.charter.n...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='virtualschool.edu', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112e3bf10>, 'Connection to virtualschool.edu tim...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='stsc.hill.af.mil', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112ed17c0>, 'Connection to stsc.hill.af.mil timed...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='seaside.gemstone.com', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x1129c6a30>, 'Connection to seaside.gemstone.c...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='researchweb.watson.ibm.com', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11306d9a0>, 'Connection to researchweb....
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='research.microsoft.com', port=80): Max retries exceeded with url: /~fournet/biblio.htm (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112a450a0>, 'Connection to researc...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='rap.dsi.unifi.it', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112c77850>, 'Connection to rap.dsi.unifi.it timed...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='projects.infres.enst.fr', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112aff6d0>, 'Connection to projects.infres...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='p-cos.net', port=80): Max retries exceeded with url: /documents/special-full.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112dcc0a0>, 'Connection to p-cos.net tim...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='nitsan.org', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x113122160>, 'Connection to nitsan.org timed out. (conne...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='members.cox.net', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112b0c3a0>, 'Connection to members.cox.net timed o...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='gdn.dsi.unifi.it', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112f84580>, 'Connection to gdn.dsi.unifi.it timed...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='dforeman.cs.binghamton.edu', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112807790>, 'Connection to dforeman.cs....
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='decomp.ulb.ac.be', port=9090): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112dd3940>, 'Connection to decomp.ulb.ac.be tim...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='decomp.ulb.ac.be', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112cbb910>, 'Connection to decomp.ulb.ac.be timed...
   1 Result     Error: ConnectTimeout: HTTPConnectionPool(host='claraty.jpl.nasa.gov', port=80): Max retries exceeded with url: /robots.txt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x112eb0220>, 'Connection to claraty.jpl.nasa.g...
   1 Result     Error: 503 Service Unavailable
   1 Result     Error: 502 Bad Gateway
   1 Result     Error: 500 Internal Server Error
   1 Result     Error: 404 404
   1 Result     Error: 404 
